-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,,
79,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#38463;&#23572;&#22612;,&#21704;&#40664;&#33778;&#26031;&#29305;,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#29305;&#38534;&#22982;&#29791;,&#29305;&#38534;&#22982;&#29791;,-1,-1,-1,-1,-1,-1,-1,&#25705;&#23572;&#26364;&#26031;&#20811;,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
76,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#21338;&#24503;,-1,-1,-1,-1,-1,-1,&#32599;&#29926;&#28037;&#31859;,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#237;safj?reur,&#38463;&#20811;&#38647;&#37324;,&#32993;&#33832;&#32500;&#20811;,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#23612;&#24503;&#32599;&#26031;,&#23612;&#24503;&#32599;&#26031;,-1,-1,-1,-1,-1,-1,&#21345;&#37324;&#20811;&#26031;,&#21704;&#24085;&#20848;&#36798;,&#31185;&#31859;,&#31185;&#31859;,-1,-1,-1,Kandalaksha,Apatity,-1,-1,-1,-1,-1,Shoyna,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Ostrov?Bolshevik,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Upernavik,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#38647;&#20811;&#38597;&#26410;&#20811;,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#22885;&#21202;&#26494;,&#22885;&#21202;&#26494;,-1,-1,-1,&#21380;&#26031;&#29305;&#26494;&#24503;,-1,-1,&#21346;&#38647;&#20122;,&#21346;&#38647;&#20122;,-1,-1,&#22885;&#21346;,-1,-1,-1,-1,-1,-1,-1,-1,Koyda,-1,Chizha,-1,Indiga,Afonikha,Nar'yan-Mar,-1,-1,-1,Amderma,Kara,Kara,-1,-1,-1,-1,-1,Dikson,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Qasigiannguit,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#21329;&#23572;&#26681;,-1,-1,&#21033;&#21202;&#21704;&#40664;&#23572;,&#21033;&#21202;&#21704;&#40664;&#23572;,-1,-1,&#21704;&#39532;&#20160;&#20848;&#24503;,&#20110;&#40664;&#22885;,-1,-1,-1,&#29926;&#33832;,&#20110;&#38886;&#26031;&#23624;&#33713;,-1,-1,-1,-1,Kem,-1,Letniy?Navolok,-1,&#26032;&#38669;&#23572;&#33707;&#25096;&#38647;,Mezen',Mezen',Snopa,Nizhnyaya?Pesha,-1,Nar'yan-Mar,Chornaya,Varandey,Karatayka,Karatayka,-1,-1,Vorkuta,Vorkuta,-1,-1,-1,Noril'sk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Nuuk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#21329;&#23572;&#26681;,-1,&#24503;&#25289;&#38376;,&#22885;&#26031;&#38470;,-1,&#21345;&#23572;&#26031;&#22612;&#24503;,&#31302;&#25289;,&#26494;&#20857;&#29926;&#23572;,-1,-1,-1,&#29926;&#33832;,&#22374;&#20329;&#38647;,-1,&#24211;&#22885;&#30382;&#22885;,-1,-1,Sortavala,-1,&#22885;&#28037;&#21152;,&#22885;&#28037;&#21152;,&#21271;&#24503;&#25991;&#26031;&#20811;,&#26032;&#38669;&#23572;&#33707;&#25096;&#38647;,-1,-1,-1,-1,&#35834;&#32500;&#21338;&#23572;,-1,-1,&#20044;&#26031;&#23395;&#20044;&#33832;,-1,Inta,-1,-1,Obdorsk,Obdorsk,-1,Novyy?Urengoy,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Kamenskoye,Slautnoye,-1,-1,-1,-1,-1,-1,-1,
71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Paamiut,Qaqortoq,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#29791;&#32034;,-1,-1,-1,-1,-1,-1,-1,-1,&#26031;&#22612;&#19975;&#26684;,&#20811;&#37324;&#26031;&#33922;&#23433;&#26705;,&#20811;&#37324;&#26031;&#33922;&#23433;&#26705;,-1,&#33107;&#29305;&#28872;&#26031;&#22612;,-1,&#21380;&#21202;&#24067;&#40065;,&#38886;&#26031;&#29305;&#32599;&#26031;,&#26031;&#24503;&#21733;&#23572;&#25705;,-1,-1,Abo,&#36203;&#23572;&#36763;&#22522;,&#36203;&#23572;&#36763;&#22522;,Kouvola,&#32500;&#22561;,&#26222;&#37324;&#22885;&#28966;&#23572;&#26031;&#20811;,-1,&#24444;&#24471;&#32599;&#25166;&#27779;&#33576;&#20811;,-1,-1,-1,&#26032;&#24503;&#25991;&#26031;&#20811;,-1,-1,-1,-1,&#20044;&#26031;&#23395;&#40784;&#21033;&#39532;,Izhma,Kozhva,Pechora,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Yakutsk,-1,-1,-1,-1,-1,-1,-1,-1,-1,Gizhiga,-1,-1,Tilichiki,-1,-1,-1,-1,-1,-1,
70,-1,-1,-1,&#23433;&#20811;&#38647;&#22855;,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#27874;&#29305;&#37324;,&#22240;&#24343;&#20869;&#26031;,&#38463;&#20271;&#19969;,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,&#21733;&#24503;&#22561;,-1,&#26519;&#38634;&#24179;,-1,-1,-1,-1,-1,-1,-1,-1,&#22307;&#24444;&#24471;&#22561;,-1,Lodeynoye?Pole,-1,&#26222;&#22810;&#26085;,&#21345;&#23572;&#25096;&#27874;&#23572;,Shalakusha,&#21035;&#21015;&#20857;&#23612;&#22522;,-1,-1,-1,-1,&#20044;&#36203;&#22612;,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Noyabr'sk,-1,-1,-1,Kellog,-1,-1,-1,-1,Kuyumba,-1,Vanavara,-1,-1,-1,-1,-1,Vitim,Peleduy,Nyuya,Olyokminsk,-1,-1,-1,Neryungri,Neryungri,-1,-1,-1,-1,-1,Magadan,Ola,-1,-1,-1,Il'pyrskoye,-1,-1,-1,-1,-1,-1,-1,
